"Notes","Year","Year Code","County","County Code",Deaths,Population,Crude Rate
,"2016","2016","Oswego County, NY","36075",67,118987,56.3
,"2016","2016","Otsego County, NY","36077",29,60097,48.3
,"2016","2016","Putnam County, NY","36079",31,98900,31.3
,"2016","2016","Queens County, NY","36081",412,2333054,17.7
,"2016","2016","Rensselaer County, NY","36083",94,160070,58.7
,"2016","2016","Richmond County, NY","36085",157,476015,33.0
,"2016","2016","Rockland County, NY","36087",112,326780,34.3
,"2016","2016","St. Lawrence County, NY","36089",60,110038,54.5
,"2016","2016","Saratoga County, NY","36091",111,227053,48.9
,"2016","2016","Schenectady County, NY","36093",75,154553,48.5
,"2016","2016","Schoharie County, NY","36095",13,31317,Unreliable
,"2016","2016","Schuyler County, NY","36097",13,18099,Unreliable
,"2016","2016","Seneca County, NY","36099",15,34777,Unreliable
,"2016","2016","Steuben County, NY","36101",64,96940,66.0
,"2016","2016","Suffolk County, NY","36103",525,1492583,35.2
,"2016","2016","Sullivan County, NY","36105",46,74801,61.5
,"2016","2016","Tioga County, NY","36107",26,48760,53.3
,"2016","2016","Tompkins County, NY","36109",35,104871,33.4
,"2016","2016","Ulster County, NY","36111",92,179225,51.3
,"2016","2016","Warren County, NY","36113",50,64567,77.4
,"2016","2016","Washington County, NY","36115",51,61800,82.5
,"2016","2016","Wayne County, NY","36117",54,90798,59.5
,"2016","2016","Westchester County, NY","36119",247,974542,25.3
,"2016","2016","Wyoming County, NY","36121",29,40791,71.1
,"2016","2016","Yates County, NY","36123",11,24923,Unreliable
,"2017","2017","Albany County, NY","36001",112,309612,36.2
,"2017","2017","Allegany County, NY","36003",40,46894,85.3
,"2017","2017","Bronx County, NY","36005",316,1471160,21.5
,"2017","2017","Broome County, NY","36007",122,193639,63.0
,"2017","2017","Cattaraugus County, NY","36009",72,77348,93.1
,"2017","2017","Cayuga County, NY","36011",42,77603,54.1
,"2017","2017","Chautauqua County, NY","36013",104,129046,80.6
,"2017","2017","Chemung County, NY","36015",56,85557,65.5
,"2017","2017","Chenango County, NY","36017",34,47863,71.0
,"2017","2017","Clinton County, NY","36019",48,80980,59.3
,"2017","2017","Columbia County, NY","36021",48,60604,79.2
,"2017","2017","Cortland County, NY","36023",25,47786,52.3
,"2017","2017","Delaware County, NY","36025",29,45001,64.4
,"2017","2017","Dutchess County, NY","36027",142,295568,48.0
,"2017","2017","Erie County, NY","36029",481,925528,52.0
,"2017","2017","Essex County, NY","36031",31,37956,81.7
,"2017","2017","Franklin County, NY","36033",34,51116,66.5
,"2017","2017","Fulton County, NY","36035",41,53877,76.1
,"2017","2017","Genesee County, NY","36037",40,57956,69.0
,"2017","2017","Greene County, NY","36039",18,47470,Unreliable
,"2017","2017","Herkimer County, NY","36043",43,62240,69.1
,"2017","2017","Jefferson County, NY","36045",52,114187,45.5
,"2017","2017","Kings County, NY","36047",436,2648771,16.5
,"2017","2017","Lewis County, NY","36049",10,26551,Unreliable
,"2017","2017","Livingston County, NY","36051",38,63799,59.6
,"2017","2017","Madison County, NY","36053",41,70965,57.8
,"2017","2017","Monroe County, NY","36055",266,747642,35.6
,"2017","2017","Montgomery County, NY","36057",31,49258,62.9
,"2017","2017","Nassau County, NY","36059",401,1369514,29.3
,"2017","2017","New York County, NY","36061",333,1664727,20.0
,"2017","2017","Niagara County, NY","36063",179,211328,84.7
,"2017","2017","Oneida County, NY","36065",171,231332,73.9
,"2017","2017","Onondaga County, NY","36067",226,465398,48.6
,"2017","2017","Ontario County, NY","36069",57,109899,51.9
,"2017","2017","Orange County, NY","36071",132,382226,34.5
,"2017","2017","Orleans County, NY","36073",31,40983,75.6
,"2017","2017","Oswego County, NY","36075",70,118478,59.1
,"2017","2017","Otsego County, NY","36077",47,60094,78.2
,"2017","2017","Putnam County, NY","36079",29,99323,29.2
,"2017","2017","Queens County, NY","36081",439,2358582,18.6
,"2017","2017","Rensselaer County, NY","36083",95,159722,59.5
,"2017","2017","Richmond County, NY","36085",161,479458,33.6
,"2017","2017","Rockland County, NY","36087",87,328868,26.5
,"2017","2017","St. Lawrence County, NY","36089",62,109623,56.6
,"2017","2017","Saratoga County, NY","36091",127,229869,55.2
,"2017","2017","Schenectady County, NY","36093",99,155565,63.6
,"2017","2017","Schoharie County, NY","36095",20,31420,63.7
,"2017","2017","Schuyler County, NY","36097",13,18000,Unreliable
,"2017","2017","Seneca County, NY","36099",28,34498,81.2
,"2017","2017","Steuben County, NY","36101",72,96281,74.8
,"2017","2017","Suffolk County, NY","36103",565,1492953,37.8
,"2017","2017","Sullivan County, NY","36105",36,75485,47.7
,"2017","2017","Tioga County, NY","36107",23,48578,47.3
,"2017","2017","Tompkins County, NY","36109",43,104802,41.0
,"2017","2017","Ulster County, NY","36111",118,179417,65.8
,"2017","2017","Warren County, NY","36113",54,64532,83.7
,"2017","2017","Washington County, NY","36115",50,61620,81.1
,"2017","2017","Wayne County, NY","36117",38,90670,41.9
,"2017","2017","Westchester County, NY","36119",256,980244,26.1
,"2017","2017","Wyoming County, NY","36121",23,40493,56.8
,"2017","2017","Yates County, NY","36123",28,24955,112.2
,"2018","2018","Albany County, NY","36001",122,307117,39.7
,"2018","2018","Allegany County, NY","36003",47,46430,101.2
,"2018","2018","Bronx County, NY","36005",356,1432132,24.9
,"2018","2018","Broome County, NY","36007",144,191659,75.1
,"2018","2018","Cattaraugus County, NY","36009",53,76840,69.0
,"2018","2018","Cayuga County, NY","36011",49,77145,63.5
,"2018","2018","Chautauqua County, NY","36013",90,127939,70.3
,"2018","2018","Chemung County, NY","36015",55,84254,65.3
,"2018","2018","Chenango County, NY","36017",45,47536,94.7
,"2018","2018","Clinton County, NY","36019",50,80695,62.0
,"2018","2018","Columbia County, NY","36021",35,59916,58.4
,"2018","2018","Cortland County, NY","36023",18,47823,Unreliable
,"2018","2018","Delaware County, NY","36025",41,44527,92.1
,"2018","2018","Dutchess County, NY","36027",154,293718,52.4
,"2018","2018","Erie County, NY","36029",463,919719,50.3
,"2018","2018","Essex County, NY","36031",29,37300,77.7
,"2018","2018","Franklin County, NY","36033",23,50293,45.7
,"2018","2018","Fulton County, NY","36035",43,53591,80.2
,"2018","2018","Genesee County, NY","36037",39,57511,67.8
,"2018","2018","Greene County, NY","36039",34,47491,71.6
,"2018","2018","Herkimer County, NY","36043",55,61833,88.9
,"2018","2018","Jefferson County, NY","36045",57,111755,51.0
,"2018","2018","Kings County, NY","36047",439,2582830,17.0
,"2018","2018","Lewis County, NY","36049",11,26447,Unreliable
,"2018","2018","Livingston County, NY","36051",32,63227,50.6
,"2018","2018","Madison County, NY","36053",36,70795,50.9
,"2018","2018","Monroe County, NY","36055",246,742474,33.1
,"2018","2018","Montgomery County, NY","36057",29,49455,58.6
,"2018","2018","Nassau County, NY","36059",398,1358343,29.3
,"2018","2018","New York County, NY","36061",311,1628701,19.1
,"2018","2018","Niagara County, NY","36063",120,210433,57.0
,"2018","2018","Oneida County, NY","36065",172,229577,74.9
,"2018","2018","Onondaga County, NY","36067",200,461809,43.3
,"2018","2018","Ontario County, NY","36069",63,109864,57.3
,"2018","2018","Orange County, NY","36071",129,381951,33.8
,"2018","2018","Orleans County, NY","36073",25,40612,61.6
,"2018","2018","Oswego County, NY","36075",69,117898,58.5
,"2018","2018","Otsego County, NY","36077",37,59749,61.9
,"2018","2018","Putnam County, NY","36079",34,98892,34.4
,"2018","2018","Queens County, NY","36081",434,2278906,19.0
,"2018","2018","Rensselaer County, NY","36083",99,159442,62.1
,"2018","2018","Richmond County, NY","36085",128,476179,26.9
,"2018","2018","Rockland County, NY","36087",113,325695,34.7
,"2018","2018","St. Lawrence County, NY","36089",77,108047,71.3
,"2018","2018","Saratoga County, NY","36091",116,230163,50.4
,"2018","2018","Schenectady County, NY","36093",80,155350,51.5
,"2018","2018","Schoharie County, NY","36095",21,31097,67.5
,"2018","2018","Schuyler County, NY","36097",22,17912,122.8
,"2018","2018","Seneca County, NY","36099",25,34300,72.9
,"2018","2018","Steuben County, NY","36101",79,95796,82.5
,"2018","2018","Suffolk County, NY","36103",545,1481093,36.8
,"2018","2018","Sullivan County, NY","36105",47,75498,62.3
,"2018","2018","Tioga County, NY","36107",22,48560,45.3
,"2018","2018","Tompkins County, NY","36109",46,102793,44.8
,"2018","2018","Ulster County, NY","36111",99,178599,55.4
,"2018","2018","Warren County, NY","36113",66,64265,102.7
,"2018","2018","Washington County, NY","36115",48,61197,78.4
,"2018","2018","Wayne County, NY","36117",54,90064,60.0
,"2018","2018","Westchester County, NY","36119",325,967612,33.6
,"2018","2018","Wyoming County, NY","36121",16,40085,Unreliable
,"2018","2018","Yates County, NY","36123",18,24841,Unreliable
,"2019","2019","Albany County, NY","36001",99,305506,32.4
,"2019","2019","Allegany County, NY","36003",33,46091,71.6
,"2019","2019","Bronx County, NY","36005",331,1418207,23.3
,"2019","2019","Broome County, NY","36007",126,190488,66.1
,"2019","2019","Cattaraugus County, NY","36009",56,76117,73.6
,"2019","2019","Cayuga County, NY","36011",51,76576,66.6
,"2019","2019","Chautauqua County, NY","36013",89,126903,70.1
,"2019","2019","Chemung County, NY","36015",54,83456,64.7
,"2019","2019","Chenango County, NY","36017",40,47207,84.7
,"2019","2019","Clinton County, NY","36019",38,80485,47.2
,"2019","2019","Columbia County, NY","36021",38,59461,63.9
,"2019","2019","Cortland County, NY","36023",27,47581,56.7
,"2019","2019","Delaware County, NY","36025",33,44135,74.8
,"2019","2019","Dutchess County, NY","36027",131,294218,44.5
,"2019","2019","Erie County, NY","36029",481,918702,52.4
,"2019","2019","Essex County, NY","36031",24,36885,65.1
,"2019","2019","Franklin County, NY","36033",40,50022,80.0
,"2019","2019","Fulton County, NY","36035",41,53383,76.8
,"2019","2019","Genesee County, NY","36037",42,57280,73.3
,"2019","2019","Greene County, NY","36039",22,47188,46.6
,"2019","2019","Herkimer County, NY","36043",37,61319,60.3
,"2019","2019","Jefferson County, NY","36045",57,109834,51.9
,"2019","2019","Kings County, NY","36047",455,2559903,17.8
,"2019","2019","Livingston County, NY","36051",34,62914,54.0
,"2019","2019","Madison County, NY","36053",35,70941,49.3
,"2019","2019","Monroe County, NY","36055",243,741770,32.8
,"2019","2019","Montgomery County, NY","36057",29,49221,58.9
,"2019","2019","Nassau County, NY","36059",379,1356924,27.9
,"2019","2019","New York County, NY","36061",317,1628706,19.5
,"2019","2019","Niagara County, NY","36063",130,209281,62.1
,"2019","2019","Oneida County, NY","36065",144,228671,63.0
,"2019","2019","Onondaga County, NY","36067",210,460528,45.6
,"2019","2019","Ontario County, NY","36069",65,109777,59.2
,"2019","2019","Orange County, NY","36071",135,384940,35.1
,"2019","2019","Orleans County, NY","36073",33,40352,81.8
,"2019","2019","Oswego County, NY","36075",64,117124,54.6
,"2019","2019","Otsego County, NY","36077",36,59493,60.5
,"2019","2019","Putnam County, NY","36079",20,98320,20.3
,"2019","2019","Queens County, NY","36081",437,2253858,19.4
,"2019","2019","Rensselaer County, NY","36083",88,158714,55.4
,"2019","2019","Richmond County, NY","36085",168,476143,35.3
,"2019","2019","Rockland County, NY","36087",85,325789,26.1
,"2019","2019","St. Lawrence County, NY","36089",71,107740,65.9
,"2019","2019","Saratoga County, NY","36091",126,229863,54.8
,"2019","2019","Schenectady County, NY","36093",70,155299,45.1
,"2019","2019","Schoharie County, NY","36095",18,30999,Unreliable
,"2019","2019","Schuyler County, NY","36097",10,17807,Unreliable
,"2019","2019","Seneca County, NY","36099",24,34016,70.6
,"2019","2019","Steuben County, NY","36101",72,95379,75.5
,"2019","2019","Suffolk County, NY","36103",582,1476601,39.4
,"2019","2019","Sullivan County, NY","36105",45,75432,59.7
,"2019","2019","Tioga County, NY","36107",31,48203,64.3
,"2019","2019","Tompkins County, NY","36109",44,102180,43.1
,"2019","2019","Ulster County, NY","36111",98,177573,55.2
,"2019","2019","Warren County, NY","36113",43,63944,67.2
,"2019","2019","Washington County, NY","36115",49,61204,80.1
,"2019","2019","Wayne County, NY","36117",44,89918,48.9
,"2019","2019","Westchester County, NY","36119",305,967506,31.5
,"2019","2019","Wyoming County, NY","36121",19,39859,Unreliable
,"2019","2019","Yates County, NY","36123",20,24913,80.3
,"2020","2020","Albany County, NY","36001",126,303654,41.5
,"2020","2020","Allegany County, NY","36003",30,45587,65.8
,"2020","2020","Bronx County, NY","36005",405,1401142,28.9
,"2020","2020","Broome County, NY","36007",109,189420,57.5
,"2020","2020","Cattaraugus County, NY","36009",51,75863,67.2
,"2020","2020","Cayuga County, NY","36011",40,76029,52.6
,"2020","2020","Chautauqua County, NY","36013",76,126032,60.3
,"2020","2020","Chemung County, NY","36015",41,82622,49.6
,"2020","2020","Chenango County, NY","36017",42,46730,89.9
,"2020","2020","Clinton County, NY","36019",55,79778,68.9
,"2020","2020","Columbia County, NY","36021",38,59534,63.8
,"2020","2020","Cortland County, NY","36023",29,47173,61.5
,"2020","2020","Delaware County, NY","36025",31,43938,70.6
,"2020","2020","Dutchess County, NY","36027",91,293293,31.0
,"2020","2020","Erie County, NY","36029",391,917241,42.6
,"2020","2020","Essex County, NY","36031",35,36891,94.9
,"2020","2020","Franklin County, NY","36033",20,49965,40.0
,"2020","2020","Fulton County, NY","36035",37,52812,70.1
,"2020","2020","Genesee County, NY","36037",37,56994,64.9
,"2020","2020","Greene County, NY","36039",24,47177,50.9
,"2020","2020","Herkimer County, NY","36043",29,60945,47.6
,"2020","2020","Jefferson County, NY","36045",29,108095,26.8
,"2020","2020","Kings County, NY","36047",452,2538934,17.8
,"2020","2020","Lewis County, NY","36049",14,26187,Unreliable
,"2020","2020","Livingston County, NY","36051",24,62398,38.5
,"2020","2020","Madison County, NY","36053",54,70478,76.6
,"2020","2020","Monroe County, NY","36055",230,740900,31.0
,"2020","2020","Montgomery County, NY","36057",20,49170,40.7
,"2020","2020","Nassau County, NY","36059",348,1351334,25.8
,"2020","2020","New York County, NY","36061",313,1611989,19.4
,"2020","2020","Niagara County, NY","36063",136,208396,65.3
,"2020","2020","Oneida County, NY","36065",138,227346,60.7
,"2020","2020","Onondaga County, NY","36067",185,459214,40.3
,"2020","2020","Ontario County, NY","36069",49,110091,44.5
,"2020","2020","Orange County, NY","36071",145,385234,37.6
,"2020","2020","Orleans County, NY","36073",21,39978,52.5
,"2020","2020","Oswego County, NY","36075",60,116346,51.6
,"2020","2020","Otsego County, NY","36077",40,58701,68.1
,"2020","2020","Putnam County, NY","36079",28,98532,28.4
,"2020","2020","Queens County, NY","36081",400,2225821,18.0
,"2020","2020","Rensselaer County, NY","36083",87,158108,55.0
,"2020","2020","Richmond County, NY","36085",142,475327,29.9
,"2020","2020","Rockland County, NY","36087",87,326225,26.7
,"2020","2020","St. Lawrence County, NY","36089",56,107185,52.2
,"2020","2020","Saratoga County, NY","36091",109,230298,47.3
,"2020","2020","Schenectady County, NY","36093",72,155358,46.3
,"2020","2020","Schoharie County, NY","36095",22,31132,70.7
,"2020","2020","Schuyler County, NY","36097",15,17685,Unreliable
,"2020","2020","Seneca County, NY","36099",20,33991,58.8
,"2020","2020","Steuben County, NY","36101",68,94657,71.8
,"2020","2020","Suffolk County, NY","36103",518,1474273,35.1
,"2020","2020","Sullivan County, NY","36105",48,75802,63.3
,"2020","2020","Tioga County, NY","36107",28,47904,58.5
,"2020","2020","Tompkins County, NY","36109",36,101058,35.6
,"2020","2020","Ulster County, NY","36111",73,177716,41.1
,"2020","2020","Warren County, NY","36113",40,63756,62.7
,"2020","2020","Washington County, NY","36115",52,60606,85.8
,"2020","2020","Wayne County, NY","36117",45,89339,50.4
,"2020","2020","Westchester County, NY","36119",264,965802,27.3
,"2020","2020","Wyoming County, NY","36121",19,39465,Unreliable
,"2020","2020","Yates County, NY","36123",12,24780,Unreliable
"---"
"Dataset: Underlying Cause of Death, 1999-2020"
"Query Parameters:"
"ICD-10 Codes: J40 (Bronchitis, not specified as acute or chronic); J42 (Unspecified chronic bronchitis); J44.0 (Chronic"
"obstructive pulmonary disease with acute lower respiratory infection); J44.1 (Chronic obstructive pulmonary disease with acute"
"exacerbation, unspecified); J44.8 (Other specified chronic obstructive pulmonary disease); J44.9 (Chronic obstructive pulmonary"
"disease, unspecified); J45.0 (Predominantly allergic asthma); J45.1 (Nonallergic asthma); J45.8 (Mixed asthma); J45.9 (Asthma,"
"unspecified); J46 (Status asthmaticus)"
"States: New York (36)"
"Group By: Year; County"
"Show Totals: Disabled"
"Show Zero Values: False"
"Show Suppressed: False"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/ucd.html for more information."
"---"
"Query Date: Dec 11, 2025 6:04:51 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,"
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/ucd-icd10.html on Dec 11, 2025 6:04:51 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"2. Rows with zero Deaths are hidden. Use Quick Options above to show zero rows."
"3. Rows with suppressed Deaths are hidden. Use Quick Options above to show suppressed rows."
"---"
Caveats:
"1. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#2014-Revision."
"2. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Assurance of Confidentiality."
"3. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#Unreliable."
"4. The population figures for year 2020 are bridged-race estimates of the July 1 resident population, from the Vintage 2020"
"postcensal series released by NCHS on September 22, 2021. The population figures for year 2019 are bridged-race estimates of the"
"July 1 resident population, from the Vintage 2019 postcensal series released by NCHS on July 9, 2020. The population figures for"
"year 2018 are bridged-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series released by NCHS"
"on June 25, 2019. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the"
"Vintage 2017 postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race"
"estimates of the July 1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The"
"population figures for year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal"
"series released by NCHS on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident"
"population, from the Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are"
"bridged-race estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26,"
"2014. The population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012"
"postcensal series released by NCHS on June 13, 2013. The population figures for year 2011 are bridged-race estimates of the July"
"1 resident population, from the Vintage 2011 postcensal series released by NCHS on July 18, 2012. Population figures for 2010"
"are April 1 Census counts. The population figures for years 2001 - 2009 are bridged-race estimates of the July 1 resident"
"population, from the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012. Population"
"figures for 2000 are April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of July 1"
"estimates. Population figures for the infant age groups are the number of live births. <br/><b>Note:</b> Rates and population"
"figures for years 2001 - 2009 differ slightly from previously published reports, due to use of the population estimates which"
"were available at the time of release."
"5. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Age Group."
"6. Changes to cause of death classification affect reporting trends. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#ICD-10 Changes."